"","state","gender","school","age","freq"
"1","Alabama","Male","public","15.to.17",845
"2","Alaska","Male","public","15.to.17",30
"3","Arizona","Male","public","15.to.17",1283
"4","Arkansas","Male","public","15.to.17",378
"5","California","Male","public","15.to.17",10339
"6","Colorado","Male","public","15.to.17",735
"7","Connecticut","Male","public","15.to.17",554
"8","Delaware","Male","public","15.to.17",132
"9","District of Columbia","Male","public","15.to.17",44
"10","Florida","Male","public","15.to.17",2953
"11","Georgia","Male","public","15.to.17",1672
"12","Hawaii","Male","public","15.to.17",325
"13","Idaho","Male","public","15.to.17",32
"14","Illinois","Male","public","15.to.17",1630
"15","Indiana","Male","public","15.to.17",649
"16","Iowa","Male","public","15.to.17",252
"17","Kansas","Male","public","15.to.17",214
"18","Kentucky","Male","public","15.to.17",663
"19","Louisiana","Male","public","15.to.17",555
"20","Maine","Male","public","15.to.17",137
"21","Maryland","Male","public","15.to.17",1917
"22","Massachusetts","Male","public","15.to.17",664
"23","Michigan","Male","public","15.to.17",1617
"24","Minnesota","Male","public","15.to.17",422
"25","Mississippi","Male","public","15.to.17",598
"26","Missouri","Male","public","15.to.17",411
"27","Montana","Male","public","15.to.17",92
"28","Nebraska","Male","public","15.to.17",133
"29","Nevada","Male","public","15.to.17",313
"30","New Hampshire","Male","public","15.to.17",160
"31","New Jersey","Male","public","15.to.17",1142
"32","New Mexico","Male","public","15.to.17",504
"33","New York","Male","public","15.to.17",3900
"34","North Carolina","Male","public","15.to.17",1057
"35","North Dakota","Male","public","15.to.17",67
"36","Ohio","Male","public","15.to.17",1160
"37","Oklahoma","Male","public","15.to.17",304
"38","Oregon","Male","public","15.to.17",719
"39","Pennsylvania","Male","public","15.to.17",1079
"40","Rhode Island","Male","public","15.to.17",225
"41","South Carolina","Male","public","15.to.17",544
"42","South Dakota","Male","public","15.to.17",31
"43","Tennessee","Male","public","15.to.17",422
"44","Texas","Male","public","15.to.17",3178
"45","Utah","Male","public","15.to.17",270
"46","Vermont","Male","public","15.to.17",19
"47","Virginia","Male","public","15.to.17",1021
"48","Washington","Male","public","15.to.17",1145
"49","West Virginia","Male","public","15.to.17",206
"50","Wisconsin","Male","public","15.to.17",398
"51","Wyoming","Male","public","15.to.17",63
"52","Puerto Rico","Male","public","15.to.17",1094
"53","Alabama","Male","public","18.to.24",73085
"54","Alaska","Male","public","18.to.24",7852
"55","Arizona","Male","public","18.to.24",98686
"56","Arkansas","Male","public","18.to.24",41490
"57","California","Male","public","18.to.24",713506
"58","Colorado","Male","public","18.to.24",84460
"59","Connecticut","Male","public","18.to.24",45321
"60","Delaware","Male","public","18.to.24",14748
"61","District of Columbia","Male","public","18.to.24",3385
"62","Florida","Male","public","18.to.24",268659
"63","Georgia","Male","public","18.to.24",135553
"64","Hawaii","Male","public","18.to.24",17488
"65","Idaho","Male","public","18.to.24",20436
"66","Illinois","Male","public","18.to.24",184815
"67","Indiana","Male","public","18.to.24",101603
"68","Iowa","Male","public","18.to.24",50423
"69","Kansas","Male","public","18.to.24",52712
"70","Kentucky","Male","public","18.to.24",58906
"71","Louisiana","Male","public","18.to.24",66265
"72","Maine","Male","public","18.to.24",15550
"73","Maryland","Male","public","18.to.24",89653
"74","Massachusetts","Male","public","18.to.24",77747
"75","Michigan","Male","public","18.to.24",184544
"76","Minnesota","Male","public","18.to.24",78026
"77","Mississippi","Male","public","18.to.24",48338
"78","Missouri","Male","public","18.to.24",80230
"79","Montana","Male","public","18.to.24",16693
"80","Nebraska","Male","public","18.to.24",32455
"81","Nevada","Male","public","18.to.24",30387
"82","New Hampshire","Male","public","18.to.24",16122
"83","New Jersey","Male","public","18.to.24",122388
"84","New Mexico","Male","public","18.to.24",30006
"85","New York","Male","public","18.to.24",275750
"86","North Carolina","Male","public","18.to.24",137673
"87","North Dakota","Male","public","18.to.24",17051
"88","Ohio","Male","public","18.to.24",168537
"89","Oklahoma","Male","public","18.to.24",54918
"90","Oregon","Male","public","18.to.24",56930
"91","Pennsylvania","Male","public","18.to.24",160141
"92","Rhode Island","Male","public","18.to.24",15504
"93","South Carolina","Male","public","18.to.24",65434
"94","South Dakota","Male","public","18.to.24",14290
"95","Tennessee","Male","public","18.to.24",78046
"96","Texas","Male","public","18.to.24",384830
"97","Utah","Male","public","18.to.24",45959
"98","Vermont","Male","public","18.to.24",9454
"99","Virginia","Male","public","18.to.24",131581
"100","Washington","Male","public","18.to.24",94385
"101","West Virginia","Male","public","18.to.24",28834
"102","Wisconsin","Male","public","18.to.24",91259
"103","Wyoming","Male","public","18.to.24",9500
"104","Puerto Rico","Male","public","18.to.24",30877
"105","Alabama","Male","public","25.to.34",23607
"106","Alaska","Male","public","25.to.34",5770
"107","Arizona","Male","public","25.to.34",44647
"108","Arkansas","Male","public","25.to.34",14409
"109","California","Male","public","25.to.34",250605
"110","Colorado","Male","public","25.to.34",35116
"111","Connecticut","Male","public","25.to.34",14330
"112","Delaware","Male","public","25.to.34",4058
"113","District of Columbia","Male","public","25.to.34",2938
"114","Florida","Male","public","25.to.34",99664
"115","Georgia","Male","public","25.to.34",50541
"116","Hawaii","Male","public","25.to.34",9269
"117","Idaho","Male","public","25.to.34",12141
"118","Illinois","Male","public","25.to.34",61185
"119","Indiana","Male","public","25.to.34",35526
"120","Iowa","Male","public","25.to.34",15900
"121","Kansas","Male","public","25.to.34",17526
"122","Kentucky","Male","public","25.to.34",22203
"123","Louisiana","Male","public","25.to.34",20815
"124","Maine","Male","public","25.to.34",4696
"125","Maryland","Male","public","25.to.34",35685
"126","Massachusetts","Male","public","25.to.34",24462
"127","Michigan","Male","public","25.to.34",64369
"128","Minnesota","Male","public","25.to.34",30172
"129","Mississippi","Male","public","25.to.34",13336
"130","Missouri","Male","public","25.to.34",28193
"131","Montana","Male","public","25.to.34",5833
"132","Nebraska","Male","public","25.to.34",11524
"133","Nevada","Male","public","25.to.34",14693
"134","New Hampshire","Male","public","25.to.34",4157
"135","New Jersey","Male","public","25.to.34",32138
"136","New Mexico","Male","public","25.to.34",15869
"137","New York","Male","public","25.to.34",75065
"138","North Carolina","Male","public","25.to.34",49365
"139","North Dakota","Male","public","25.to.34",4924
"140","Ohio","Male","public","25.to.34",63041
"141","Oklahoma","Male","public","25.to.34",21745
"142","Oregon","Male","public","25.to.34",27416
"143","Pennsylvania","Male","public","25.to.34",43373
"144","Rhode Island","Male","public","25.to.34",4228
"145","South Carolina","Male","public","25.to.34",21227
"146","South Dakota","Male","public","25.to.34",4430
"147","Tennessee","Male","public","25.to.34",28539
"148","Texas","Male","public","25.to.34",155400
"149","Utah","Male","public","25.to.34",33209
"150","Vermont","Male","public","25.to.34",1914
"151","Virginia","Male","public","25.to.34",49849
"152","Washington","Male","public","25.to.34",41061
"153","West Virginia","Male","public","25.to.34",8461
"154","Wisconsin","Male","public","25.to.34",29507
"155","Wyoming","Male","public","25.to.34",3252
"156","Puerto Rico","Male","public","25.to.34",6602
"157","Alabama","Male","public","35.and.over",14658
"158","Alaska","Male","public","35.and.over",4194
"159","Arizona","Male","public","35.and.over",29912
"160","Arkansas","Male","public","35.and.over",8823
"161","California","Male","public","35.and.over",164805
"162","Colorado","Male","public","35.and.over",22068
"163","Connecticut","Male","public","35.and.over",10001
"164","Delaware","Male","public","35.and.over",3190
"165","District of Columbia","Male","public","35.and.over",1999
"166","Florida","Male","public","35.and.over",64351
"167","Georgia","Male","public","35.and.over",36535
"168","Hawaii","Male","public","35.and.over",6121
"169","Idaho","Male","public","35.and.over",7195
"170","Illinois","Male","public","35.and.over",42107
"171","Indiana","Male","public","35.and.over",24193
"172","Iowa","Male","public","35.and.over",8812
"173","Kansas","Male","public","35.and.over",11584
"174","Kentucky","Male","public","35.and.over",14421
"175","Louisiana","Male","public","35.and.over",10799
"176","Maine","Male","public","35.and.over",4358
"177","Maryland","Male","public","35.and.over",25784
"178","Massachusetts","Male","public","35.and.over",16270
"179","Michigan","Male","public","35.and.over",43771
"180","Minnesota","Male","public","35.and.over",18324
"181","Mississippi","Male","public","35.and.over",8377
"182","Missouri","Male","public","35.and.over",18646
"183","Montana","Male","public","35.and.over",2885
"184","Nebraska","Male","public","35.and.over",6899
"185","Nevada","Male","public","35.and.over",11898
"186","New Hampshire","Male","public","35.and.over",3748
"187","New Jersey","Male","public","35.and.over",21529
"188","New Mexico","Male","public","35.and.over",12395
"189","New York","Male","public","35.and.over",44782
"190","North Carolina","Male","public","35.and.over",41061
"191","North Dakota","Male","public","35.and.over",2438
"192","Ohio","Male","public","35.and.over",42677
"193","Oklahoma","Male","public","35.and.over",13107
"194","Oregon","Male","public","35.and.over",18334
"195","Pennsylvania","Male","public","35.and.over",28694
"196","Rhode Island","Male","public","35.and.over",3085
"197","South Carolina","Male","public","35.and.over",14713
"198","South Dakota","Male","public","35.and.over",2655
"199","Tennessee","Male","public","35.and.over",18884
"200","Texas","Male","public","35.and.over",93006
"201","Utah","Male","public","35.and.over",11387
"202","Vermont","Male","public","35.and.over",1607
"203","Virginia","Male","public","35.and.over",36076
"204","Washington","Male","public","35.and.over",29725
"205","West Virginia","Male","public","35.and.over",5164
"206","Wisconsin","Male","public","35.and.over",20965
"207","Wyoming","Male","public","35.and.over",2458
"208","Puerto Rico","Male","public","35.and.over",3647
"209","Alabama","Male","private","15.to.17",59
"210","Alaska","Male","private","15.to.17",42
"211","Arizona","Male","private","15.to.17",164
"212","Arkansas","Male","private","15.to.17",28
"213","California","Male","private","15.to.17",1339
"214","Colorado","Male","private","15.to.17",148
"215","Connecticut","Male","private","15.to.17",170
"216","Delaware","Male","private","15.to.17",24
"217","District of Columbia","Male","private","15.to.17",66
"218","Florida","Male","private","15.to.17",971
"219","Georgia","Male","private","15.to.17",291
"220","Hawaii","Male","private","15.to.17",55
"221","Idaho","Male","private","15.to.17",8
"222","Illinois","Male","private","15.to.17",421
"223","Indiana","Male","private","15.to.17",56
"224","Iowa","Male","private","15.to.17",98
"225","Kansas","Male","private","15.to.17",0
"226","Kentucky","Male","private","15.to.17",94
"227","Louisiana","Male","private","15.to.17",144
"228","Maine","Male","private","15.to.17",48
"229","Maryland","Male","private","15.to.17",323
"230","Massachusetts","Male","private","15.to.17",588
"231","Michigan","Male","private","15.to.17",279
"232","Minnesota","Male","private","15.to.17",88
"233","Mississippi","Male","private","15.to.17",136
"234","Missouri","Male","private","15.to.17",137
"235","Montana","Male","private","15.to.17",2
"236","Nebraska","Male","private","15.to.17",18
"237","Nevada","Male","private","15.to.17",19
"238","New Hampshire","Male","private","15.to.17",45
"239","New Jersey","Male","private","15.to.17",430
"240","New Mexico","Male","private","15.to.17",180
"241","New York","Male","private","15.to.17",2024
"242","North Carolina","Male","private","15.to.17",171
"243","North Dakota","Male","private","15.to.17",17
"244","Ohio","Male","private","15.to.17",319
"245","Oklahoma","Male","private","15.to.17",138
"246","Oregon","Male","private","15.to.17",35
"247","Pennsylvania","Male","private","15.to.17",687
"248","Rhode Island","Male","private","15.to.17",96
"249","South Carolina","Male","private","15.to.17",157
"250","South Dakota","Male","private","15.to.17",0
"251","Tennessee","Male","private","15.to.17",225
"252","Texas","Male","private","15.to.17",451
"253","Utah","Male","private","15.to.17",114
"254","Vermont","Male","private","15.to.17",38
"255","Virginia","Male","private","15.to.17",289
"256","Washington","Male","private","15.to.17",73
"257","West Virginia","Male","private","15.to.17",70
"258","Wisconsin","Male","private","15.to.17",95
"259","Wyoming","Male","private","15.to.17",2
"260","Puerto Rico","Male","private","15.to.17",1301
"261","Alabama","Male","private","18.to.24",11381
"262","Alaska","Male","private","18.to.24",1412
"263","Arizona","Male","private","18.to.24",11923
"264","Arkansas","Male","private","18.to.24",7342
"265","California","Male","private","18.to.24",122890
"266","Colorado","Male","private","18.to.24",12504
"267","Connecticut","Male","private","18.to.24",27998
"268","Delaware","Male","private","18.to.24",3463
"269","District of Columbia","Male","private","18.to.24",14270
"270","Florida","Male","private","18.to.24",65282
"271","Georgia","Male","private","18.to.24",29517
"272","Hawaii","Male","private","18.to.24",4244
"273","Idaho","Male","private","18.to.24",6427
"274","Illinois","Male","private","18.to.24",74371
"275","Indiana","Male","private","18.to.24",27107
"276","Iowa","Male","private","18.to.24",18240
"277","Kansas","Male","private","18.to.24",7301
"278","Kentucky","Male","private","18.to.24",11349
"279","Louisiana","Male","private","18.to.24",12146
"280","Maine","Male","private","18.to.24",6668
"281","Maryland","Male","private","18.to.24",24378
"282","Massachusetts","Male","private","18.to.24",86152
"283","Michigan","Male","private","18.to.24",30068
"284","Minnesota","Male","private","18.to.24",26383
"285","Mississippi","Male","private","18.to.24",6417
"286","Missouri","Male","private","18.to.24",28828
"287","Montana","Male","private","18.to.24",1836
"288","Nebraska","Male","private","18.to.24",7465
"289","Nevada","Male","private","18.to.24",4285
"290","New Hampshire","Male","private","18.to.24",9504
"291","New Jersey","Male","private","18.to.24",45520
"292","New Mexico","Male","private","18.to.24",4318
"293","New York","Male","private","18.to.24",170123
"294","North Carolina","Male","private","18.to.24",32000
"295","North Dakota","Male","private","18.to.24",2098
"296","Ohio","Male","private","18.to.24",51488
"297","Oklahoma","Male","private","18.to.24",10849
"298","Oregon","Male","private","18.to.24",10731
"299","Pennsylvania","Male","private","18.to.24",107957
"300","Rhode Island","Male","private","18.to.24",15394
"301","South Carolina","Male","private","18.to.24",16209
"302","South Dakota","Male","private","18.to.24",1977
"303","Tennessee","Male","private","18.to.24",25660
"304","Texas","Male","private","18.to.24",64396
"305","Utah","Male","private","18.to.24",19520
"306","Vermont","Male","private","18.to.24",6775
"307","Virginia","Male","private","18.to.24",27900
"308","Washington","Male","private","18.to.24",18372
"309","West Virginia","Male","private","18.to.24",4803
"310","Wisconsin","Male","private","18.to.24",20151
"311","Wyoming","Male","private","18.to.24",710
"312","Puerto Rico","Male","private","18.to.24",44819
"313","Alabama","Male","private","25.to.34",4835
"314","Alaska","Male","private","25.to.34",1138
"315","Arizona","Male","private","25.to.34",12550
"316","Arkansas","Male","private","25.to.34",2641
"317","California","Male","private","25.to.34",88251
"318","Colorado","Male","private","25.to.34",10132
"319","Connecticut","Male","private","25.to.34",8836
"320","Delaware","Male","private","25.to.34",1881
"321","District of Columbia","Male","private","25.to.34",6207
"322","Florida","Male","private","25.to.34",36758
"323","Georgia","Male","private","25.to.34",17663
"324","Hawaii","Male","private","25.to.34",3472
"325","Idaho","Male","private","25.to.34",3531
"326","Illinois","Male","private","25.to.34",38117
"327","Indiana","Male","private","25.to.34",8486
"328","Iowa","Male","private","25.to.34",4944
"329","Kansas","Male","private","25.to.34",4508
"330","Kentucky","Male","private","25.to.34",5700
"331","Louisiana","Male","private","25.to.34",5822
"332","Maine","Male","private","25.to.34",1369
"333","Maryland","Male","private","25.to.34",15027
"334","Massachusetts","Male","private","25.to.34",31635
"335","Michigan","Male","private","25.to.34",14249
"336","Minnesota","Male","private","25.to.34",11087
"337","Mississippi","Male","private","25.to.34",3375
"338","Missouri","Male","private","25.to.34",15446
"339","Montana","Male","private","25.to.34",1072
"340","Nebraska","Male","private","25.to.34",3224
"341","Nevada","Male","private","25.to.34",4320
"342","New Hampshire","Male","private","25.to.34",3133
"343","New Jersey","Male","private","25.to.34",21813
"344","New Mexico","Male","private","25.to.34",2676
"345","New York","Male","private","25.to.34",65441
"346","North Carolina","Male","private","25.to.34",13900
"347","North Dakota","Male","private","25.to.34",854
"348","Ohio","Male","private","25.to.34",19213
"349","Oklahoma","Male","private","25.to.34",4864
"350","Oregon","Male","private","25.to.34",5849
"351","Pennsylvania","Male","private","25.to.34",32618
"352","Rhode Island","Male","private","25.to.34",3216
"353","South Carolina","Male","private","25.to.34",5737
"354","South Dakota","Male","private","25.to.34",1144
"355","Tennessee","Male","private","25.to.34",10563
"356","Texas","Male","private","25.to.34",34526
"357","Utah","Male","private","25.to.34",10500
"358","Vermont","Male","private","25.to.34",1168
"359","Virginia","Male","private","25.to.34",19198
"360","Washington","Male","private","25.to.34",11251
"361","West Virginia","Male","private","25.to.34",2039
"362","Wisconsin","Male","private","25.to.34",8926
"363","Wyoming","Male","private","25.to.34",609
"364","Puerto Rico","Male","private","25.to.34",18823
"365","Alabama","Male","private","35.and.over",5199
"366","Alaska","Male","private","35.and.over",1372
"367","Arizona","Male","private","35.and.over",11614
"368","Arkansas","Male","private","35.and.over",2874
"369","California","Male","private","35.and.over",69429
"370","Colorado","Male","private","35.and.over",10604
"371","Connecticut","Male","private","35.and.over",7372
"372","Delaware","Male","private","35.and.over",1752
"373","District of Columbia","Male","private","35.and.over",2114
"374","Florida","Male","private","35.and.over",38705
"375","Georgia","Male","private","35.and.over",18769
"376","Hawaii","Male","private","35.and.over",3447
"377","Idaho","Male","private","35.and.over",2032
"378","Illinois","Male","private","35.and.over",23841
"379","Indiana","Male","private","35.and.over",8797
"380","Iowa","Male","private","35.and.over",3970
"381","Kansas","Male","private","35.and.over",4339
"382","Kentucky","Male","private","35.and.over",5193
"383","Louisiana","Male","private","35.and.over",4167
"384","Maine","Male","private","35.and.over",1656
"385","Maryland","Male","private","35.and.over",14027
"386","Massachusetts","Male","private","35.and.over",15064
"387","Michigan","Male","private","35.and.over",14467
"388","Minnesota","Male","private","35.and.over",8230
"389","Mississippi","Male","private","35.and.over",2581
"390","Missouri","Male","private","35.and.over",11139
"391","Montana","Male","private","35.and.over",1059
"392","Nebraska","Male","private","35.and.over",2248
"393","Nevada","Male","private","35.and.over",4633
"394","New Hampshire","Male","private","35.and.over",2364
"395","New Jersey","Male","private","35.and.over",16447
"396","New Mexico","Male","private","35.and.over",2714
"397","New York","Male","private","35.and.over",35295
"398","North Carolina","Male","private","35.and.over",14344
"399","North Dakota","Male","private","35.and.over",534
"400","Ohio","Male","private","35.and.over",16847
"401","Oklahoma","Male","private","35.and.over",4586
"402","Oregon","Male","private","35.and.over",5820
"403","Pennsylvania","Male","private","35.and.over",22634
"404","Rhode Island","Male","private","35.and.over",2228
"405","South Carolina","Male","private","35.and.over",6824
"406","South Dakota","Male","private","35.and.over",909
"407","Tennessee","Male","private","35.and.over",9715
"408","Texas","Male","private","35.and.over",31267
"409","Utah","Male","private","35.and.over",4596
"410","Vermont","Male","private","35.and.over",945
"411","Virginia","Male","private","35.and.over",18302
"412","Washington","Male","private","35.and.over",10913
"413","West Virginia","Male","private","35.and.over",2169
"414","Wisconsin","Male","private","35.and.over",8929
"415","Wyoming","Male","private","35.and.over",687
"416","Puerto Rico","Male","private","35.and.over",9035
"417","Alabama","Male","not enrolled","15.to.17",100574
"418","Alaska","Male","not enrolled","15.to.17",16311
"419","Arizona","Male","not enrolled","15.to.17",137484
"420","Arkansas","Male","not enrolled","15.to.17",60456
"421","California","Male","not enrolled","15.to.17",840179
"422","Colorado","Male","not enrolled","15.to.17",101993
"423","Connecticut","Male","not enrolled","15.to.17",76883
"424","Delaware","Male","not enrolled","15.to.17",18442
"425","District of Columbia","Male","not enrolled","15.to.17",8383
"426","Florida","Male","not enrolled","15.to.17",363356
"427","Georgia","Male","not enrolled","15.to.17",211570
"428","Hawaii","Male","not enrolled","15.to.17",25805
"429","Idaho","Male","not enrolled","15.to.17",36152
"430","Illinois","Male","not enrolled","15.to.17",279493
"431","Indiana","Male","not enrolled","15.to.17",141596
"432","Iowa","Male","not enrolled","15.to.17",63220
"433","Kansas","Male","not enrolled","15.to.17",61103
"434","Kentucky","Male","not enrolled","15.to.17",89137
"435","Louisiana","Male","not enrolled","15.to.17",95547
"436","Maine","Male","not enrolled","15.to.17",26347
"437","Maryland","Male","not enrolled","15.to.17",121276
"438","Massachusetts","Male","not enrolled","15.to.17",132263
"439","Michigan","Male","not enrolled","15.to.17",220625
"440","Minnesota","Male","not enrolled","15.to.17",112694
"441","Mississippi","Male","not enrolled","15.to.17",64130
"442","Missouri","Male","not enrolled","15.to.17",126164
"443","Montana","Male","not enrolled","15.to.17",19946
