"","state","gender","school","age","freq"
"444","Nebraska","Male","not enrolled","15.to.17",38417
"445","Nevada","Male","not enrolled","15.to.17",56448
"446","New Hampshire","Male","not enrolled","15.to.17",27794
"447","New Jersey","Male","not enrolled","15.to.17",187733
"448","New Mexico","Male","not enrolled","15.to.17",43920
"449","New York","Male","not enrolled","15.to.17",397355
"450","North Carolina","Male","not enrolled","15.to.17",194246
"451","North Dakota","Male","not enrolled","15.to.17",13416
"452","Ohio","Male","not enrolled","15.to.17",246481
"453","Oklahoma","Male","not enrolled","15.to.17",78406
"454","Oregon","Male","not enrolled","15.to.17",76053
"455","Pennsylvania","Male","not enrolled","15.to.17",263147
"456","Rhode Island","Male","not enrolled","15.to.17",20991
"457","South Carolina","Male","not enrolled","15.to.17",93036
"458","South Dakota","Male","not enrolled","15.to.17",17567
"459","Tennessee","Male","not enrolled","15.to.17",130949
"460","Texas","Male","not enrolled","15.to.17",574119
"461","Utah","Male","not enrolled","15.to.17",66640
"462","Vermont","Male","not enrolled","15.to.17",12580
"463","Virginia","Male","not enrolled","15.to.17",161950
"464","Washington","Male","not enrolled","15.to.17",138573
"465","West Virginia","Male","not enrolled","15.to.17",34771
"466","Wisconsin","Male","not enrolled","15.to.17",120381
"467","Wyoming","Male","not enrolled","15.to.17",11446
"468","Puerto Rico","Male","not enrolled","15.to.17",83465
"469","Alabama","Male","not enrolled","18.to.24",156705
"470","Alaska","Male","not enrolled","18.to.24",32719
"471","Arizona","Male","not enrolled","18.to.24",220001
"472","Arkansas","Male","not enrolled","18.to.24",96340
"473","California","Male","not enrolled","18.to.24",1204366
"474","Colorado","Male","not enrolled","18.to.24",160491
"475","Connecticut","Male","not enrolled","18.to.24",95735
"476","Delaware","Male","not enrolled","18.to.24",27478
"477","District of Columbia","Male","not enrolled","18.to.24",20494
"478","Florida","Male","not enrolled","18.to.24",565530
"479","Georgia","Male","not enrolled","18.to.24",339532
"480","Hawaii","Male","not enrolled","18.to.24",49420
"481","Idaho","Male","not enrolled","18.to.24",52417
"482","Illinois","Male","not enrolled","18.to.24",381687
"483","Indiana","Male","not enrolled","18.to.24",203341
"484","Iowa","Male","not enrolled","18.to.24",89304
"485","Kansas","Male","not enrolled","18.to.24",91472
"486","Kentucky","Male","not enrolled","18.to.24",142163
"487","Louisiana","Male","not enrolled","18.to.24",159772
"488","Maine","Male","not enrolled","18.to.24",37412
"489","Maryland","Male","not enrolled","18.to.24",171960
"490","Massachusetts","Male","not enrolled","18.to.24",173990
"491","Michigan","Male","not enrolled","18.to.24",283720
"492","Minnesota","Male","not enrolled","18.to.24",154075
"493","Mississippi","Male","not enrolled","18.to.24",101000
"494","Missouri","Male","not enrolled","18.to.24",189706
"495","Montana","Male","not enrolled","18.to.24",31859
"496","Nebraska","Male","not enrolled","18.to.24",54962
"497","Nevada","Male","not enrolled","18.to.24",93775
"498","New Hampshire","Male","not enrolled","18.to.24",37235
"499","New Jersey","Male","not enrolled","18.to.24",230438
"500","New Mexico","Male","not enrolled","18.to.24",71740
"501","New York","Male","not enrolled","18.to.24",557763
"502","North Carolina","Male","not enrolled","18.to.24",313884
"503","North Dakota","Male","not enrolled","18.to.24",25028
"504","Ohio","Male","not enrolled","18.to.24",336653
"505","Oklahoma","Male","not enrolled","18.to.24",131783
"506","Oregon","Male","not enrolled","18.to.24",115991
"507","Pennsylvania","Male","not enrolled","18.to.24",368732
"508","Rhode Island","Male","not enrolled","18.to.24",28967
"509","South Carolina","Male","not enrolled","18.to.24",162020
"510","South Dakota","Male","not enrolled","18.to.24",26262
"511","Tennessee","Male","not enrolled","18.to.24",201328
"512","Texas","Male","not enrolled","18.to.24",888211
"513","Utah","Male","not enrolled","18.to.24",95035
"514","Vermont","Male","not enrolled","18.to.24",17894
"515","Virginia","Male","not enrolled","18.to.24",257426
"516","Washington","Male","not enrolled","18.to.24",226407
"517","West Virginia","Male","not enrolled","18.to.24",54127
"518","Wisconsin","Male","not enrolled","18.to.24",170635
"519","Wyoming","Male","not enrolled","18.to.24",20054
"520","Puerto Rico","Male","not enrolled","18.to.24",115218
"521","Alabama","Male","not enrolled","25.to.34",270655
"522","Alaska","Male","not enrolled","25.to.34",46603
"523","Arizona","Male","not enrolled","25.to.34",384510
"524","Arkansas","Male","not enrolled","25.to.34",171021
"525","California","Male","not enrolled","25.to.34",2392835
"526","Colorado","Male","not enrolled","25.to.34",332060
"527","Connecticut","Male","not enrolled","25.to.34",187841
"528","Delaware","Male","not enrolled","25.to.34",49643
"529","District of Columbia","Male","not enrolled","25.to.34",50077
"530","Florida","Male","not enrolled","25.to.34",1024538
"531","Georgia","Male","not enrolled","25.to.34",590453
"532","Hawaii","Male","not enrolled","25.to.34",85014
"533","Idaho","Male","not enrolled","25.to.34",90775
"534","Illinois","Male","not enrolled","25.to.34",790868
"535","Indiana","Male","not enrolled","25.to.34",373150
"536","Iowa","Male","not enrolled","25.to.34",174657
"537","Kansas","Male","not enrolled","25.to.34",169740
"538","Kentucky","Male","not enrolled","25.to.34",254726
"539","Louisiana","Male","not enrolled","25.to.34",284252
"540","Maine","Male","not enrolled","25.to.34",65713
"541","Maryland","Male","not enrolled","25.to.34",325398
"542","Massachusetts","Male","not enrolled","25.to.34",364843
"543","Michigan","Male","not enrolled","25.to.34",506933
"544","Minnesota","Male","not enrolled","25.to.34",322351
"545","Mississippi","Male","not enrolled","25.to.34",171990
"546","Missouri","Male","not enrolled","25.to.34",343516
"547","Montana","Male","not enrolled","25.to.34",55801
"548","Nebraska","Male","not enrolled","25.to.34",109451
"549","Nevada","Male","not enrolled","25.to.34",179377
"550","New Hampshire","Male","not enrolled","25.to.34",65709
"551","New Jersey","Male","not enrolled","25.to.34",503577
"552","New Mexico","Male","not enrolled","25.to.34",117621
"553","New York","Male","not enrolled","25.to.34",1177942
"554","North Carolina","Male","not enrolled","25.to.34",551551
"555","North Dakota","Male","not enrolled","25.to.34",42505
"556","Ohio","Male","not enrolled","25.to.34",625789
"557","Oklahoma","Male","not enrolled","25.to.34",230354
"558","Oregon","Male","not enrolled","25.to.34",232308
"559","Pennsylvania","Male","not enrolled","25.to.34",687496
"560","Rhode Island","Male","not enrolled","25.to.34",56506
"561","South Carolina","Male","not enrolled","25.to.34",266961
"562","South Dakota","Male","not enrolled","25.to.34",48656
"563","Tennessee","Male","not enrolled","25.to.34",371237
"564","Texas","Male","not enrolled","25.to.34",1638255
"565","Utah","Male","not enrolled","25.to.34",182340
"566","Vermont","Male","not enrolled","25.to.34",31440
"567","Virginia","Male","not enrolled","25.to.34",478077
"568","Washington","Male","not enrolled","25.to.34",427011
"569","West Virginia","Male","not enrolled","25.to.34",100134
"570","Wisconsin","Male","not enrolled","25.to.34",328002
"571","Wyoming","Male","not enrolled","25.to.34",36108
"572","Puerto Rico","Male","not enrolled","25.to.34",211002
"573","Alabama","Male","not enrolled","35.and.over",1179753
"574","Alaska","Male","not enrolled","35.and.over",172609
"575","Arizona","Male","not enrolled","35.and.over",1543499
"576","Arkansas","Male","not enrolled","35.and.over",723070
"577","California","Male","not enrolled","35.and.over",8804181
"578","Colorado","Male","not enrolled","35.and.over",1236673
"579","Connecticut","Male","not enrolled","35.and.over",926128
"580","Delaware","Male","not enrolled","35.and.over",225107
"581","District of Columbia","Male","not enrolled","35.and.over",132455
"582","Florida","Male","not enrolled","35.and.over",5022599
"583","Georgia","Male","not enrolled","35.and.over",2259672
"584","Hawaii","Male","not enrolled","35.and.over",349338
"585","Idaho","Male","not enrolled","35.and.over",372233
"586","Illinois","Male","not enrolled","35.and.over",3104385
"587","Indiana","Male","not enrolled","35.and.over",1589160
"588","Iowa","Male","not enrolled","35.and.over",770404
"589","Kansas","Male","not enrolled","35.and.over",686216
"590","Kentucky","Male","not enrolled","35.and.over",1095052
"591","Louisiana","Male","not enrolled","35.and.over",1082160
"592","Maine","Male","not enrolled","35.and.over",372301
"593","Maryland","Male","not enrolled","35.and.over",1407952
"594","Massachusetts","Male","not enrolled","35.and.over",1660161
"595","Michigan","Male","not enrolled","35.and.over",2516246
"596","Minnesota","Male","not enrolled","35.and.over",1334171
"597","Mississippi","Male","not enrolled","35.and.over",700381
"598","Missouri","Male","not enrolled","35.and.over",1488427
"599","Montana","Male","not enrolled","35.and.over",265748
"600","Nebraska","Male","not enrolled","35.and.over",444021
"601","Nevada","Male","not enrolled","35.and.over",682244
"602","New Hampshire","Male","not enrolled","35.and.over",361651
"603","New Jersey","Male","not enrolled","35.and.over",2238000
"604","New Mexico","Male","not enrolled","35.and.over",495651
"605","New York","Male","not enrolled","35.and.over",4782084
"606","North Carolina","Male","not enrolled","35.and.over",2332362
"607","North Dakota","Male","not enrolled","35.and.over",169338
"608","Ohio","Male","not enrolled","35.and.over",2917526
"609","Oklahoma","Male","not enrolled","35.and.over",908535
"610","Oregon","Male","not enrolled","35.and.over",983228
"611","Pennsylvania","Male","not enrolled","35.and.over",3313688
"612","Rhode Island","Male","not enrolled","35.and.over",265075
"613","South Carolina","Male","not enrolled","35.and.over",1144026
"614","South Dakota","Male","not enrolled","35.and.over",204778
"615","Tennessee","Male","not enrolled","35.and.over",1588910
"616","Texas","Male","not enrolled","35.and.over",5718007
"617","Utah","Male","not enrolled","35.and.over",541711
"618","Vermont","Male","not enrolled","35.and.over",171073
"619","Virginia","Male","not enrolled","35.and.over",1970615
"620","Washington","Male","not enrolled","35.and.over",1693401
"621","West Virginia","Male","not enrolled","35.and.over",507215
"622","Wisconsin","Male","not enrolled","35.and.over",1461385
"623","Wyoming","Male","not enrolled","35.and.over",143798
"624","Puerto Rico","Male","not enrolled","35.and.over",881125
"625","Alabama","Female","public","15.to.17",958
"626","Alaska","Female","public","15.to.17",178
"627","Arizona","Female","public","15.to.17",1506
"628","Arkansas","Female","public","15.to.17",357
"629","California","Female","public","15.to.17",13352
"630","Colorado","Female","public","15.to.17",915
"631","Connecticut","Female","public","15.to.17",1089
"632","Delaware","Female","public","15.to.17",179
"633","District of Columbia","Female","public","15.to.17",71
"634","Florida","Female","public","15.to.17",4758
"635","Georgia","Female","public","15.to.17",2284
"636","Hawaii","Female","public","15.to.17",403
"637","Idaho","Female","public","15.to.17",557
"638","Illinois","Female","public","15.to.17",1784
"639","Indiana","Female","public","15.to.17",592
"640","Iowa","Female","public","15.to.17",337
"641","Kansas","Female","public","15.to.17",458
"642","Kentucky","Female","public","15.to.17",450
"643","Louisiana","Female","public","15.to.17",798
"644","Maine","Female","public","15.to.17",151
"645","Maryland","Female","public","15.to.17",1852
"646","Massachusetts","Female","public","15.to.17",937
"647","Michigan","Female","public","15.to.17",2440
"648","Minnesota","Female","public","15.to.17",885
"649","Mississippi","Female","public","15.to.17",614
"650","Missouri","Female","public","15.to.17",745
"651","Montana","Female","public","15.to.17",79
"652","Nebraska","Female","public","15.to.17",236
"653","Nevada","Female","public","15.to.17",663
"654","New Hampshire","Female","public","15.to.17",242
"655","New Jersey","Female","public","15.to.17",1544
"656","New Mexico","Female","public","15.to.17",743
"657","New York","Female","public","15.to.17",5314
"658","North Carolina","Female","public","15.to.17",2095
"659","North Dakota","Female","public","15.to.17",31
"660","Ohio","Female","public","15.to.17",1621
"661","Oklahoma","Female","public","15.to.17",515
"662","Oregon","Female","public","15.to.17",867
"663","Pennsylvania","Female","public","15.to.17",1576
"664","Rhode Island","Female","public","15.to.17",354
"665","South Carolina","Female","public","15.to.17",843
"666","South Dakota","Female","public","15.to.17",63
"667","Tennessee","Female","public","15.to.17",647
"668","Texas","Female","public","15.to.17",5413
"669","Utah","Female","public","15.to.17",412
"670","Vermont","Female","public","15.to.17",104
"671","Virginia","Female","public","15.to.17",1307
"672","Washington","Female","public","15.to.17",1461
"673","West Virginia","Female","public","15.to.17",230
"674","Wisconsin","Female","public","15.to.17",601
"675","Wyoming","Female","public","15.to.17",106
"676","Puerto Rico","Female","public","15.to.17",1097
"677","Alabama","Female","public","18.to.24",92689
"678","Alaska","Female","public","18.to.24",9711
"679","Arizona","Female","public","18.to.24",113907
"680","Arkansas","Female","public","18.to.24",48592
"681","California","Female","public","18.to.24",779111
"682","Colorado","Female","public","18.to.24",89150
"683","Connecticut","Female","public","18.to.24",51710
"684","Delaware","Female","public","18.to.24",19432
"685","District of Columbia","Female","public","18.to.24",4988
"686","Florida","Female","public","18.to.24",325228
"687","Georgia","Female","public","18.to.24",174170
"688","Hawaii","Female","public","18.to.24",19845
"689","Idaho","Female","public","18.to.24",22221
"690","Illinois","Female","public","18.to.24",203375
"691","Indiana","Female","public","18.to.24",112558
"692","Iowa","Female","public","18.to.24",53961
"693","Kansas","Female","public","18.to.24",59195
"694","Kentucky","Female","public","18.to.24",76357
"695","Louisiana","Female","public","18.to.24",81266
"696","Maine","Female","public","18.to.24",18566
"697","Maryland","Female","public","18.to.24",102830
"698","Massachusetts","Female","public","18.to.24",87225
"699","Michigan","Female","public","18.to.24",209445
"700","Minnesota","Female","public","18.to.24",87979
"701","Mississippi","Female","public","18.to.24",64696
"702","Missouri","Female","public","18.to.24",96561
"703","Montana","Female","public","18.to.24",16472
"704","Nebraska","Female","public","18.to.24",34722
"705","Nevada","Female","public","18.to.24",36970
"706","New Hampshire","Female","public","18.to.24",20067
"707","New Jersey","Female","public","18.to.24",131760
"708","New Mexico","Female","public","18.to.24",36884
"709","New York","Female","public","18.to.24",299715
"710","North Carolina","Female","public","18.to.24",171813
"711","North Dakota","Female","public","18.to.24",18397
"712","Ohio","Female","public","18.to.24",195333
"713","Oklahoma","Female","public","18.to.24",64227
"714","Oregon","Female","public","18.to.24",61022
"715","Pennsylvania","Female","public","18.to.24",185372
"716","Rhode Island","Female","public","18.to.24",19396
"717","South Carolina","Female","public","18.to.24",79906
"718","South Dakota","Female","public","18.to.24",15069
"719","Tennessee","Female","public","18.to.24",96360
"720","Texas","Female","public","18.to.24",440037
"721","Utah","Female","public","18.to.24",48246
"722","Vermont","Female","public","18.to.24",11282
"723","Virginia","Female","public","18.to.24",150471
"724","Washington","Female","public","18.to.24",103453
"725","West Virginia","Female","public","18.to.24",31279
"726","Wisconsin","Female","public","18.to.24",106666
"727","Wyoming","Female","public","18.to.24",10478
"728","Puerto Rico","Female","public","18.to.24",45768
"729","Alabama","Female","public","25.to.34",36346
"730","Alaska","Female","public","25.to.34",5910
"731","Arizona","Female","public","25.to.34",50857
"732","Arkansas","Female","public","25.to.34",22388
"733","California","Female","public","25.to.34",299457
"734","Colorado","Female","public","25.to.34",39440
"735","Connecticut","Female","public","25.to.34",19991
"736","Delaware","Female","public","25.to.34",6104
"737","District of Columbia","Female","public","25.to.34",3949
"738","Florida","Female","public","25.to.34",129728
"739","Georgia","Female","public","25.to.34",78626
"740","Hawaii","Female","public","25.to.34",10274
"741","Idaho","Female","public","25.to.34",11105
"742","Illinois","Female","public","25.to.34",81829
"743","Indiana","Female","public","25.to.34",47701
"744","Iowa","Female","public","25.to.34",20369
"745","Kansas","Female","public","25.to.34",22589
"746","Kentucky","Female","public","25.to.34",33380
"747","Louisiana","Female","public","25.to.34",33308
"748","Maine","Female","public","25.to.34",7780
"749","Maryland","Female","public","25.to.34",50531
"750","Massachusetts","Female","public","25.to.34",33047
"751","Michigan","Female","public","25.to.34",83024
"752","Minnesota","Female","public","25.to.34",37610
"753","Mississippi","Female","public","25.to.34",25134
"754","Missouri","Female","public","25.to.34",41974
"755","Montana","Female","public","25.to.34",6988
"756","Nebraska","Female","public","25.to.34",13933
"757","Nevada","Female","public","25.to.34",18904
"758","New Hampshire","Female","public","25.to.34",5434
"759","New Jersey","Female","public","25.to.34",47055
"760","New Mexico","Female","public","25.to.34",20373
"761","New York","Female","public","25.to.34",107911
"762","North Carolina","Female","public","25.to.34",77214
"763","North Dakota","Female","public","25.to.34",5080
"764","Ohio","Female","public","25.to.34",89384
"765","Oklahoma","Female","public","25.to.34",28484
"766","Oregon","Female","public","25.to.34",30847
"767","Pennsylvania","Female","public","25.to.34",61742
"768","Rhode Island","Female","public","25.to.34",6623
"769","South Carolina","Female","public","25.to.34",34998
"770","South Dakota","Female","public","25.to.34",5515
"771","Tennessee","Female","public","25.to.34",41372
"772","Texas","Female","public","25.to.34",202082
"773","Utah","Female","public","25.to.34",20434
"774","Vermont","Female","public","25.to.34",3781
"775","Virginia","Female","public","25.to.34",63465
"776","Washington","Female","public","25.to.34",48399
"777","West Virginia","Female","public","25.to.34",11946
"778","Wisconsin","Female","public","25.to.34",39835
"779","Wyoming","Female","public","25.to.34",4619
"780","Puerto Rico","Female","public","25.to.34",8499
"781","Alabama","Female","public","35.and.over",28492
"782","Alaska","Female","public","35.and.over",7272
"783","Arizona","Female","public","35.and.over",48565
"784","Arkansas","Female","public","35.and.over",20445
"785","California","Female","public","35.and.over",257565
"786","Colorado","Female","public","35.and.over",34259
"787","Connecticut","Female","public","35.and.over",19363
"788","Delaware","Female","public","35.and.over",5919
"789","District of Columbia","Female","public","35.and.over",3022
"790","Florida","Female","public","35.and.over",109118
"791","Georgia","Female","public","35.and.over",72426
"792","Hawaii","Female","public","35.and.over",8321
"793","Idaho","Female","public","35.and.over",11459
"794","Illinois","Female","public","35.and.over",74684
"795","Indiana","Female","public","35.and.over",41963
"796","Iowa","Female","public","35.and.over",15302
"797","Kansas","Female","public","35.and.over",18163
"798","Kentucky","Female","public","35.and.over",25731
"799","Louisiana","Female","public","35.and.over",21587
"800","Maine","Female","public","35.and.over",8682
"801","Maryland","Female","public","35.and.over",50389
"802","Massachusetts","Female","public","35.and.over",33086
"803","Michigan","Female","public","35.and.over",78644
"804","Minnesota","Female","public","35.and.over",28176
"805","Mississippi","Female","public","35.and.over",20003
"806","Missouri","Female","public","35.and.over",33786
"807","Montana","Female","public","35.and.over",5706
"808","Nebraska","Female","public","35.and.over",11442
"809","Nevada","Female","public","35.and.over",17237
"810","New Hampshire","Female","public","35.and.over",6746
"811","New Jersey","Female","public","35.and.over",42509
"812","New Mexico","Female","public","35.and.over",19480
"813","New York","Female","public","35.and.over",83785
"814","North Carolina","Female","public","35.and.over",80079
"815","North Dakota","Female","public","35.and.over",2990
"816","Ohio","Female","public","35.and.over",80981
"817","Oklahoma","Female","public","35.and.over",21760
"818","Oregon","Female","public","35.and.over",28106
"819","Pennsylvania","Female","public","35.and.over",59076
"820","Rhode Island","Female","public","35.and.over",5989
"821","South Carolina","Female","public","35.and.over",31308
"822","South Dakota","Female","public","35.and.over",4640
"823","Tennessee","Female","public","35.and.over",34374
"824","Texas","Female","public","35.and.over",149241
"825","Utah","Female","public","35.and.over",16519
"826","Vermont","Female","public","35.and.over",3474
"827","Virginia","Female","public","35.and.over",56575
"828","Washington","Female","public","35.and.over",44835
"829","West Virginia","Female","public","35.and.over",9953
"830","Wisconsin","Female","public","35.and.over",35851
"831","Wyoming","Female","public","35.and.over",4987
"832","Puerto Rico","Female","public","35.and.over",5716
"833","Alabama","Female","private","15.to.17",68
"834","Alaska","Female","private","15.to.17",14
"835","Arizona","Female","private","15.to.17",128
"836","Arkansas","Female","private","15.to.17",81
"837","California","Female","private","15.to.17",1802
"838","Colorado","Female","private","15.to.17",125
"839","Connecticut","Female","private","15.to.17",501
"840","Delaware","Female","private","15.to.17",0
"841","District of Columbia","Female","private","15.to.17",91
"842","Florida","Female","private","15.to.17",1307
"843","Georgia","Female","private","15.to.17",345
"844","Hawaii","Female","private","15.to.17",53
"845","Idaho","Female","private","15.to.17",113
"846","Illinois","Female","private","15.to.17",584
"847","Indiana","Female","private","15.to.17",108
"848","Iowa","Female","private","15.to.17",146
"849","Kansas","Female","private","15.to.17",10
"850","Kentucky","Female","private","15.to.17",272
"851","Louisiana","Female","private","15.to.17",225
"852","Maine","Female","private","15.to.17",111
"853","Maryland","Female","private","15.to.17",778
"854","Massachusetts","Female","private","15.to.17",1323
